<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtGewaehlte id=39621, label=Mandat, parent_id=776>
    <OrtMitglieder id=4914, label=Mitgliedschaften, parent_id=776>
    <OrtPraesidium id=2449, label=Partei, parent_id=776>
   <Ort id=778, label=Turgi, parent_id=337>
    <OrtGewaehlte id=2452, label=Exekutive, parent_id=778>
   <Ort id=779, label=Untersiggenthal, parent_id=337>
    <OrtSympathisanten id=40707, label=Sympathisanten, parent_id=779>
    <OrtGewaehlte id=2453, label=Exekutive, parent_id=779>
    <OrtGewaehlte id=39627, label=Mandat, parent_id=779>
    <OrtMitglieder id=4917, label=Mitgliedschaften, parent_id=779>
    <OrtPraesidium id=2454, label=Partei, parent_id=779>
   <Ort id=781, label=Wettingen, parent_id=337>
    <OrtSympathisanten id=40716, label=Sympathisanten, parent_id=781>
    <OrtGewaehlte id=2456, label=Exekutive, parent_id=781>
    <OrtGewaehlte id=2457, label=Legislative, parent_id=781>
    <OrtGewaehlte id=39632, label=Mandat, parent_id=781>
    <OrtMitglieder id=4919, label=Mitgliedschaften, parent_id=781>
    <OrtPraesidium id=2458, label=Partei, parent_id=781>
   <Ort id=782, label=Wohlenschwil, parent_id=337>
    <OrtGewaehlte id=2459, label=Exekutive, parent_id=782>
   <Ort id=783, label=Würenlingen, parent_id=337>
    <OrtSympathisanten id=40734, label=Sympathisanten, parent_id=783>
    <OrtGewaehlte id=2460, label=Exekutive, parent_id=783>
    <OrtGewaehlte id=39640, label=Mandat, parent_id=783>
    <OrtMitglieder id=4921, label=Mitgliedschaften, parent_id=783>
    <OrtPraesidium id=2461, label=Partei, parent_id=783>
   <Ort id=784, label=Würenlos, parent_id=337>
    <OrtSympathisanten id=40743, label=Sympathisanten, parent_id=784>
    <OrtGewaehlte id=2462, label=Exekutive, parent_id=784>
    <OrtGewaehlte id=39641, label=Mandat, parent_id=784>
    <OrtMitglieder id=4922, label=Mitgliedschaften, parent_id=784>
    <OrtPraesidium id=2463, label=Partei, parent_id=784>
  <Region id=338, label=Bezirk Bremgarten, parent_id=151>
   <RegionSympathisanten id=40752, label=Sympathisanten, parent_id=338>
   <RegionMitglieder id=793, label=Mitgliedschaften, parent_id=338>
   <RegionPraesidium id=796, label=Partei, parent_id=338>
   <Ort id=785, label=Berikon, parent_id=338>
    <OrtSympathisanten id=40758, label=Sympathisanten, parent_id=785>
    <OrtGewaehlte id=2464, label=Exekutive, parent_id=785>
    <OrtGewaehlte id=39536, label=Mandat, parent_id=785>
    <OrtMitglieder id=4995, label=Mitgliedschaften, parent_id=785>
    <OrtPraesidium id=2465, label=Partei, parent_id=785>
   <Ort id=786, label=Bremgarten, parent_id=338>
    <OrtSympathisanten id=40767, label=Sympathisanten, parent_id=786>
    <OrtGewaehlte id=2466, label=Exekutive, parent_id=786>
    <OrtGewaehlte id=39540, label=Mandat, parent_id=786>
    <OrtMitglieder id=4996, label=Mitgliedschaften, parent_id=786>
    <OrtPraesidium id=2467, label=Partei, parent_id=786>
   <Ort id=787, label=Dottikon, parent_id=338>
    <OrtGewaehlte id=2468, label=Exekutive, parent_id=787>
   <Ort id=788, label=Hägglingen, parent_id=338>
    <OrtGewaehlte id=2470, label=Exekutive, parent_id=788>
    <OrtGewaehlte id=39563, label=Mandat, parent_id=788>
    <OrtMitglieder id=14689, label=Mitgliedschaften, parent_id=788>
    <OrtPraesidium id=2471, label=Partei, parent_id=788>
   <Ort id=790, label=Islisberg, parent_id=338>
    <OrtGewaehlte id=2473, label=Exekutive, parent_id=790>
    <OrtGewaehlte id=39568, label=Mandat, parent_id=790>
   <Ort id=791, label=Jonen, parent_id=338>
    <OrtGewaehlte id=2474, label=Exekutive, parent_id=791>
   <Ort id=792, label=Kelleramt, parent_id=338>
    <OrtSympathisanten id=40821, label=Sympathisanten, parent_id=792>
    <OrtMitglieder id=36375, label=Mitgliedschaften, parent_id=792>
    <OrtPraesidium id=2475, label=Partei, parent_id=792>
   <Ort id=794, label=Niederwil, parent_id=338>
    <OrtSympathisanten id=40830, label=Sympathisanten, parent_id=794>
    <OrtGewaehlte id=2476, label=Exekutive, parent_id=794>
    <OrtGewaehlte id=39598, label=Mandat, parent_id=794>
    <OrtMitglieder id=5002, label=Mitgliedschaften, parent_id=794>
    <OrtPraesidium id=2477, label=Partei, parent_id=794>
   <Ort id=795, label=Oberlunkhofen, parent_id=338>
    <OrtGewaehlte id=2478, label=Exekutive, parent_id=795>
    <OrtGewaehlte id=39600, label=Mandat, parent_id=795>
    <OrtMitglieder id=5003, label=Mitgliedschaften, parent_id=795>
    <OrtPraesidium id=2479, label=Partei, parent_id=795>
   <Ort id=797, label=Rudolfstetten, parent_id=338>
    <OrtSympathisanten id=40848, label=Sympathisanten, parent_id=797>
    <OrtGewaehlte id=2480, label=Exekutive, parent_id=797>
    <OrtMitglieder id=5004, label=Mitgliedschaften, parent_id=797>
    <OrtPraesidium id=2481, label=Partei, parent_id=797>
   <Ort id=798, label=Sarmenstorf, parent_id=338>
    <OrtSympathisanten id=40857, label=Sympathisanten, parent_id=798>
    <OrtGewaehlte id=2482, label=Exekutive, parent_id=798>
    <OrtMitglieder id=5005, label=Mitgliedschaften, parent_id=798>
    <OrtPraesidium id=2483, label=Partei, parent_id=798>
   <Ort id=799, label=Tägerig, parent_id=338>
    <OrtSympathisanten id=40866, label=Sympathisanten, parent_id=799>
    <OrtGewaehlte id=2484, label=Exekutive, parent_id=799>
    <OrtGewaehlte id=39624, label=Mandat, parent_id=799>
    <OrtMitglieder id=5006, label=Mitgliedschaften, parent_id=799>
    <OrtPraesidium id=2485, label=Partei, parent_id=799>
   <Ort id=800, label=Villmergen, parent_id=338>
    <OrtSympathisanten id=40875, label=Sympathisanten, parent_id=800>
    <OrtGewaehlte id=2486, label=Exekutive, parent_id=800>
    <OrtGewaehlte id=39628, label=Mandat, parent_id=800>
    <OrtMitglieder id=5007, label=Mitgliedschaften, parent_id=800>
    <OrtPraesidium id=2487, label=Partei, parent_id=800>
    <OrtPraesidium id=4508, label=Vorstand, parent_id=800>
   <Ort id=801, label=Widen, parent_id=338>
    <OrtSympathisanten id=40884, label=Sympathisanten, parent_id=801>
    <OrtGewaehlte id=2488, label=Exekutive, parent_id=801>
    <OrtGewaehlte id=39633, label=Mandat, parent_id=801>
    <OrtMitglieder id=5008, label=Mitgliedschaften, parent_id=801>
    <OrtPraesidium id=2489, label=Partei, parent_id=801>
   <Ort id=802, label=Wohlen, parent_id=338>
    <OrtSympathisanten id=40893, label=Sympathisanten, parent_id=802>
    <OrtGewaehlte id=2490, label=Exekutive, parent_id=802>
    <OrtGewaehlte id=2491, label=Legislative, parent_id=802>
    <OrtGewaehlte id=39637, label=Mandat, parent_id=802>
    <OrtMitglieder id=5009, label=Mitgliedschaften, parent_id=802>
    <OrtPraesidium id=2492, label=Partei, parent_id=802>
   <Ort id=803, label=Zufikon, parent_id=338>
    <OrtSympathisanten id=40902, label=Sympathisanten, parent_id=803>
    <OrtGewaehlte id=2493, label=Exekutive, parent_id=803>
    <OrtMitglieder id=4881, label=Mitgliedschaften, parent_id=803>
    <OrtPraesidium id=2494, label=Partei, parent_id=803>
  <Region id=339, label=Bezirk Brugg, parent_id=151>
   <RegionSympathisanten id=40911, label=Sympathisanten, parent_id=339>
   <RegionMitglieder id=806, label=Mitgliedschaften, parent_id=339>
   <RegionPraesidium id=807, label=Partei, parent_id=339>
   <Ort id=804, label=Brugg, parent_id=339>
    <OrtSympathisanten id=40917, label=Sympathisanten, parent_id=804>
    <OrtGewaehlte id=2495, label=Exekutive, parent_id=804>
    <OrtGewaehlte id=2496, label=Legislative, parent_id=804>
    <OrtMitglieder id=4925, label=Mitgliedschaften, parent_id=804>
    <OrtPraesidium id=2497, label=Partei, parent_id=804>
   <Ort id=805, label=Hausen, parent_id=339>
    <OrtSympathisanten id=40926, label=Sympathisanten, parent_id=805>
    <OrtGewaehlte id=2498, label=Exekutive, parent_id=805>
    <OrtMitglieder id=35621, label=Mitgliedschaften, parent_id=805>
    <OrtPraesidium id=2499, label=Partei, parent_id=805>
   <Ort id=37417, label=Mönthal, parent_id=339>
    <OrtGewaehlte id=37418, label=Exekutive, parent_id=37417>
   <Ort id=808, label=Riniken, parent_id=339>
    <OrtSympathisanten id=40944, label=Sympathisanten, parent_id=808>
    <OrtGewaehlte id=2500, label=Exekutive, parent_id=808>
    <OrtMitglieder id=4926, label=Mitgliedschaften, parent_id=808>
    <OrtPraesidium id=2501, label=Partei, parent_id=808>
   <Ort id=809, label=Windisch, parent_id=339>
    <OrtSympathisanten id=40953, label=Sympathisanten, parent_id=809>
    <OrtGewaehlte id=2502, label=Exekutive, parent_id=809>
    <OrtGewaehlte id=2503, label=Legislative, parent_id=809>
    <OrtGewaehlte id=39634, label=Mandat, parent_id=809>
    <OrtMitglieder id=4927, label=Mitgliedschaften, parent_id=809>
    <OrtPraesidium id=2504, label=Partei, parent_id=809>
  <Region id=340, label=Bezirk Kulm, parent_id=151>
   <RegionSympathisanten id=40962, label=Sympathisanten, parent_id=340>
   <RegionMitglieder id=810, label=Mitgliedschaften, parent_id=340>
   <RegionPraesidium id=811, label=Partei, parent_id=340>
   <Ort id=812, label=Schöftland, parent_id=340>
    <OrtGewaehlte id=2505, label=Exekutive, parent_id=812>
  <Region id=341, label=Bezirk Laufenburg, parent_id=151>
   <RegionSympathisanten id=40977, label=Sympathisanten, parent_id=341>
   <RegionExterneKontakte id=40978, label=ExterneKontakte, parent_id=341>
   <RegionMitglieder id=824, label=Mitgliedschaften, parent_id=341>
   <RegionPraesidium id=828, label=Partei, parent_id=341>
   <Ort id=813, label=Eiken, parent_id=341>
    <OrtSympathisanten id=40983, label=Sympathisanten, parent_id=813>
    <OrtGewaehlte id=2506, label=Exekutive, parent_id=813>
    <OrtMitglieder id=4929, label=Mitgliedschaften, parent_id=813>
    <OrtPraesidium id=2507, label=Partei, parent_id=813>
   <Ort id=815, label=Frick, parent_id=341>
    <OrtSympathisanten id=40992, label=Sympathisanten, parent_id=815>
    <OrtGewaehlte id=2510, label=Exekutive, parent_id=815>
    <OrtGewaehlte id=39556, label=Mandat, parent_id=815>
    <OrtMitglieder id=4931, label=Mitgliedschaften, parent_id=815>
    <OrtPraesidium id=2511, label=Partei, parent_id=815>
   <Ort id=816, label=Gansingen, parent_id=341>
    <OrtSympathisanten id=41001, label=Sympathisanten, parent_id=816>
    <OrtGewaehlte id=2512, label=Exekutive, parent_id=816>
    <OrtMitglieder id=4932, label=Mitgliedschaften, parent_id=816>
    <OrtPraesidium id=2513, label=Partei, parent_id=816>
   <Ort id=817, label=Gipf-Oberfrick, parent_id=341>
    <OrtSympathisanten id=41010, label=Sympathisanten, parent_id=817>
    <OrtGewaehlte id=2514, label=Exekutive, parent_id=817>
    <OrtMitglieder id=4933, label=Mitgliedschaften, parent_id=817>
    <OrtPraesidium id=2515, label=Partei, parent_id=817>
   <Ort id=819, label=Hornussen, parent_id=341>
    <OrtGewaehlte id=2518, label=Exekutive, parent_id=819>
   <Ort id=821, label=Kaisten, parent_id=341>
    <OrtSympathisanten id=41028, label=Sympathisanten, parent_id=821>
    <OrtGewaehlte id=2522, label=Exekutive, parent_id=821>
    <OrtMitglieder id=4936, label=Mitgliedschaften, parent_id=821>
    <OrtPraesidium id=2523, label=Partei, parent_id=821>
   <Ort id=822, label=Laufenburg, parent_id=341>
    <OrtSympathisanten id=41037, label=Sympathisanten, parent_id=822>
    <OrtGewaehlte id=2524, label=Exekutive, parent_id=822>
    <OrtMitglieder id=4937, label=Mitgliedschaften, parent_id=822>
    <OrtPraesidium id=2525, label=Partei, parent_id=822>
   <Ort id=37511, label=Mettauertal, parent_id=341>
    <OrtGewaehlte id=37512, label=Exekutive, parent_id=37511>
   <Ort id=825, label=Münchwilen, parent_id=341>
    <OrtGewaehlte id=2527, label=Exekutive, parent_id=825>
   <Ort id=827, label=Oeschgen, parent_id=341>
    <OrtGewaehlte id=2530, label=Exekutive, parent_id=827>
   <Ort id=832, label=Wittnau, parent_id=341>
    <OrtSympathisanten id=41073, label=Sympathisanten, parent_id=832>
    <OrtGewaehlte id=2536, label=Exekutive, parent_id=832>
    <OrtMitglieder id=4945, label=Mitgliedschaften, parent_id=832>
    <OrtPraesidium id=2537, label=Partei, parent_id=832>
   <Ort id=833, label=Wölflinswil, parent_id=341>
    <OrtSympathisanten id=41082, label=Sympathisanten, parent_id=833>
    <OrtGewaehlte id=2538, label=Exekutive, parent_id=833>
    <OrtMitglieder id=4946, label=Mitgliedschaften, parent_id=833>
    <OrtPraesidium id=2539, label=Partei, parent_id=833>
   <Ort id=834, label=Zeihen, parent_id=341>
    <OrtSympathisanten id=41091, label=Sympathisanten, parent_id=834>
    <OrtGewaehlte id=2540, label=Exekutive, parent_id=834>
    <OrtMitglieder id=4947, label=Mitgliedschaften, parent_id=834>
  <Region id=342, label=Bezirk Lenzburg, parent_id=151>
   <RegionSympathisanten id=41100, label=Sympathisanten, parent_id=342>
   <RegionMitglieder id=837, label=Mitgliedschaften, parent_id=342>
   <RegionPraesidium id=839, label=Partei, parent_id=342>
   <Ort id=835, label=Fahrwangen, parent_id=342>
    <OrtGewaehlte id=2542, label=Exekutive, parent_id=835>
   <Ort id=836, label=Lenzburg, parent_id=342>
    <OrtSympathisanten id=41115, label=Sympathisanten, parent_id=836>
    <OrtGewaehlte id=2543, label=Exekutive, parent_id=836>
    <OrtGewaehlte id=2544, label=Legislative, parent_id=836>
    <OrtGewaehlte id=39583, label=Mandat, parent_id=836>
    <OrtMitglieder id=4949, label=Mitgliedschaften, parent_id=836>
    <OrtPraesidium id=2545, label=Partei, parent_id=836>
   <Ort id=838, label=Möriken-Wildegg, parent_id=342>
    <OrtSympathisanten id=41124, label=Sympathisanten, parent_id=838>
    <OrtGewaehlte id=2546, label=Exekutive, parent_id=838>
    <OrtMitglieder id=4950, label=Mitgliedschaften, parent_id=838>
    <OrtPraesidium id=2547, label=Partei, parent_id=838>
   <Ort id=39675, label=Rupperswil, parent_id=342>
    <OrtGewaehlte id=39677, label=Exekutive, parent_id=39675>
   <Ort id=840, label=Seon, parent_id=342>
    <OrtSympathisanten id=41142, label=Sympathisanten, parent_id=840>
    <OrtGewaehlte id=39674, label=Exekutive, parent_id=840>
    <OrtGewaehlte id=39618, label=Mandat, parent_id=840>
    <OrtMitglieder id=4951, label=Mitgliedschaften, parent_id=840>
    <OrtPraesidium id=2548, label=Partei, parent_id=840>
  <Region id=343, label=Bezirk Muri, parent_id=151>
   <RegionSympathisanten id=41151, label=Sympathisanten, parent_id=343>
   <RegionMitglieder id=852, label=Mitgliedschaften, parent_id=343>
   <RegionPraesidium id=856, label=Partei, parent_id=343>
   <Ort id=841, label=Abtwil, parent_id=343>
    <OrtGewaehlte id=2549, label=Exekutive, parent_id=841>
   <Ort id=842, label=Aristau, parent_id=343>
    <OrtGewaehlte id=2550, label=Exekutive, parent_id=842>
   <Ort id=843, label=Auw, parent_id=343>
    <OrtSympathisanten id=41175, label=Sympathisanten, parent_id=843>
    <OrtGewaehlte id=2552, label=Exekutive, parent_id=843>
    <OrtGewaehlte id=39531, label=Mandat, parent_id=843>
    <OrtMitglieder id=4954, label=Mitgliedschaften, parent_id=843>
    <OrtPraesidium id=2553, label=Partei, parent_id=843>
   <Ort id=844, label=Beinwil, parent_id=343>
    <OrtGewaehlte id=2554, label=Exekutive, parent_id=844>
   <Ort id=846, label=Bettwil, parent_id=343>
    <OrtGewaehlte id=2557, label=Exekutive, parent_id=846>
   <Ort id=847, label=Boswil, parent_id=343>
    <OrtSympathisanten id=41202, label=Sympathisanten, parent_id=847>
    <OrtGewaehlte id=2559, label=Exekutive, parent_id=847>
    <OrtGewaehlte id=39539, label=Mandat, parent_id=847>
    <OrtMitglieder id=4958, label=Mitgliedschaften, parent_id=847>
    <OrtPraesidium id=2560, label=Partei, parent_id=847>
   <Ort id=37420, label=Buttwil, parent_id=343>
    <OrtGewaehlte id=37421, label=Exekutive, parent_id=37420>
   <Ort id=848, label=Dietwil, parent_id=343>
    <OrtGewaehlte id=2561, label=Exekutive, parent_id=848>
   <Ort id=849, label=Geltwil, parent_id=343>
    <OrtGewaehlte id=2563, label=Exekutive, parent_id=849>
   <Ort id=851, label=Merenschwand, parent_id=343>
    <OrtSympathisanten id=41247, label=Sympathisanten, parent_id=851>
    <OrtGewaehlte id=2565, label=Exekutive, parent_id=851>
    <OrtGewaehlte id=39588, label=Mandat, parent_id=851>
    <OrtMitglieder id=4962, label=Mitgliedschaften, parent_id=851>
    <OrtPraesidium id=2566, label=Partei, parent_id=851>
   <Ort id=854, label=Muri, parent_id=343>
    <OrtSympathisanten id=41256, label=Sympathisanten, parent_id=854>
    <OrtGewaehlte id=2569, label=Exekutive, parent_id=854>
    <OrtGewaehlte id=39595, label=Mandat, parent_id=854>
    <OrtMitglieder id=4964, label=Mitgliedschaften, parent_id=854>
    <OrtPraesidium id=2570, label=Partei, parent_id=854>
   <Ort id=853, label=Mühlau, parent_id=343>
    <OrtSympathisanten id=41265, label=Sympathisanten, parent_id=853>
    <OrtGewaehlte id=2567, label=Exekutive, parent_id=853>
    <OrtMitglieder id=4963, label=Mitgliedschaften, parent_id=853>
    <OrtPraesidium id=2568, label=Partei, parent_id=853>
   <Ort id=855, label=Oberrüti, parent_id=343>
    <OrtGewaehlte id=2571, label=Exekutive, parent_id=855>
   <Ort id=857, label=Sins, parent_id=343>
    <OrtSympathisanten id=41292, label=Sympathisanten, parent_id=857>
    <OrtGewaehlte id=2573, label=Exekutive, parent_id=857>
    <OrtGewaehlte id=39620, label=Mandat, parent_id=857>
    <OrtMitglieder id=4966, label=Mitgliedschaften, parent_id=857>
    <OrtPraesidium id=2574, label=Partei, parent_id=857>
   <Ort id=858, label=Waltenschwil, parent_id=343>
    <OrtSympathisanten id=41301, label=Sympathisanten, parent_id=858>
    <OrtGewaehlte id=2575, label=Exekutive, parent_id=858>
    <OrtMitglieder id=4967, label=Mitgliedschaften, parent_id=858>
    <OrtPraesidium id=2576, label=Partei, parent_id=858>
  <Region id=344, label=Bezirk Rheinfelden, parent_id=151>
   <RegionSympathisanten id=41310, label=Sympathisanten, parent_id=344>
   <RegionMitglieder id=862, label=Mitgliedschaften, parent_id=344>
   <RegionPraesidium id=865, label=Partei, parent_id=344>
   <Ort id=859, label=Hellikon, parent_id=344>
    <OrtSympathisanten id=41316, label=Sympathisanten, parent_id=859>
    <OrtMitglieder id=4968, label=Mitgliedschaften, parent_id=859>
   <Ort id=860, label=Kaiseraugst, parent_id=344>
    <OrtGewaehlte id=2579, label=Exekutive, parent_id=860>
    <OrtGewaehlte id=39570, label=Mandat, parent_id=860>
    <OrtMitglieder id=4969, label=Mitgliedschaften, parent_id=860>
    <OrtPraesidium id=2580, label=Partei, parent_id=860>
   <Ort id=861, label=Magden, parent_id=344>
    <OrtGewaehlte id=2581, label=Exekutive, parent_id=861>
    <OrtGewaehlte id=39585, label=Mandat, parent_id=861>
    <OrtMitglieder id=4970, label=Mitgliedschaften, parent_id=861>
    <OrtPraesidium id=2582, label=Partei, parent_id=861>
   <Ort id=863, label=Möhlin, parent_id=344>
    <OrtGewaehlte id=39590, label=Mandat, parent_id=863>
    <OrtMitglieder id=4971, label=Mitgliedschaften, parent_id=863>
